story_id,producer_first_name,producer_last_name,producers,helpers,description,illustrator_credit,music_credit,year,month,day,issue,produce_memo,other_memo
5am_rockefeller_library,Mitchell,Johnson,"Lauren Black, Mitchell Johnson",,"A late night in the library leads to reflections on time, fate, and the story of Abraham.",,,2017,4,5,0,,
93_benevolent,Liza,Yeager,Liza Yeager,,"One Providence resident takes photos of a house with many, many histories.",,,2016,11,3,0,,
a_messy_attempt_at_an_impossible_question,Andrew,Ganem,Andrew Ganem,Ari Snider,A student talks to his friends about astrology to understand the divide between his spiritual theater education and a history of skepticism.,,"Toppler â€“ Blue Dot Sessions -http://freemusicarchive.org/music/Blue_Dot_Sessions/Plaster/TopplerPickers â€“ Blue Dot Sessionshttp://freemusicarchive.org/music/Blue_Dot_Sessions/Pecan_Grove/Pickers",2016,5,12,0,,"Special thanks to Evan Silver, Peter Bowden, Emma Miller, Brad Weekes, and Sam Rubinek."
a_tangled_tongue,Dana,Schneider,,,,,,2017,12,2,1,,
abdi_the_american,Edward ,Li,Edward Li,Sophie McKibben,"A refugee travels 8000 miles to escape terror, only to realize that living in a new country means a new set of challenges.",,,2016,4,28,0,,
ada_in_vancouver,Alex,Hanesworth,,,,,,2017,12,2,1,,
an_affair_in_the_stacks,Mitchell,Johnson,Mitchell Johnson,,"In 1848, Edgar Allan Poe and Sarah Helen Whitman had a torrid affair in a Providence library.",,,2016,2,10,0,,
antiquarian,Katherine,Long,Katherine Long,Mitchell Johnson,"Death, property, and Ebay.",,,2015,11,4,0,,
aqua_life_central,Graham,Straus,Graham Straus,Mitchell Johnson,George cares a lot about his fish.,,,2017,4,27,0,,
at_the_kitchen_table,Babette,Thomas,,,,,,2017,12,2,1,,
behind_the_veil,Alina,Kulman,,,,,,2017,12,2,1,,
bloco,Ari,Snider,,,,,,2017,12,2,1,"Story was actually published under the title of ""Bloco""",
buzzfeed_and_gentrification,Kristin,Ramcharan,Kristin Ramcharan,,Two collegiate scholars describe the connection between Buzzfeedâ€™s social influence and the process of gentrification.,,"Ryan Littleâ€”Two StepClobberâ€”Silent PartnerErykahâ€”Otis McDonald",2016,12,1,0,,
call_your_mother,Mitchell,Johnson,Mitchell Johnson,,Some voicemails from Mom.,,,2016,5,8,0,,
card_index,Justin,Bai,Justin Bai,,Producer Justin Bai starts on an investigative journey to find out whose face is on the card index emoji to later find out a shocking finding.,,"â€œCuriosity,â€ù â€œAnd So Then,â€ù â€œSlow Lights,â€ù â€œOld Regrets,â€ù â€œUnder Suspicion,â€ù â€œThoughtful,â€ù and â€œCredit Rollâ€ù by Lee Rosevere[http://freemusicarchive.org/music/Lee_Rosevere/]",2016,9,14,0,,
chapman,Grant,Goldman,Grant Goldman,,A retelling of the Johnny Appleseed legend.,,"â€œReflectorâ€ù from Sound of Picture Libraryhttp://www.soundofpicture.com/Disneyâ€™s â€œAmerican Legends Volume 1: Johnny Appleseedâ€ù https://www.youtube.com/watch?v=484AJlOnOnc",2016,12,8,0,,
close_encounters_with_the_ghost_of_mrs_atterbury,Ari,Snider,Ari Snider,,A school on an island in Maine is supposedly inhabited by the ghost of an old woman. A boy who is terribly afraid of the dark spends a night in the school to try and make contact with the spirit.,Ari Snider,"â€œSlow Slow Skyâ€ù, and â€œTyrano Themeâ€ù by Blue Dot Sessions; â€œIt Ainâ€™t Rightâ€ù by Underscore Orkestra.",2016,3,13,0,,
comrade,Justin,Bai,Justin Bai,,"With what appears to be a critical article about him written by his own mother, Cory, a leftist environmentalist, talks about what it was like for Rush Limbaugh to disparage him on national radio.",,"""Scott Joplin's New Rag"" by Scott Joplin, performed by Gerluz  (https://musopen.org/music/3047/scott-joplin/scott-joplins-new-rag/)""Comrades of the Legion"" by John Philip Sousa, performed by the United States Marine Band (https://musopen.org/music/422/john-philip-sousa/comrades-of-the-legion/) ",2015,11,5,0,,
cuban_nursery_school,Stefania,Gomez,Stefania Gomez,,"â€œIf I did that at a nursery school I was working at in the United States, I would probably get fired. I would definitely get fired.â€ù",,â€œAceitunasâ€ù and â€œPequeÃ±a Serenata Diurnaâ€ù by Silvio Rodriguez.,2016,10,20,0,,
cul_de_sac_dreams,"[Ari, Gwen, Mitchell]",Snider,"Ari Snider, Gwen Mugodi",,"Growing up in Colorado as the son of Nigerian immigrants, Chibuikem Nwizu wanted more than anything to just fit in. He now relates differently to his identity, but is still attached to one particular aspect of American culture.",,"â€œBurning Vanâ€ù by Big Mean Sound Machinehttp://freemusicarchive.org/music/Big_Mean_Sound_Machive/Live_on_WFMUs_Transpacific_Sound_Paradise_Sep_19_2015/Burning_Vanâ€œMultitudesâ€ù by Gillicuddy",2015,10,22,0,,
dancing_with_mori,Joseph,Frankel,Joseph Frankel,Ari Snider,"Mori is addicted to dancing salsa, and not even the Israeli army could prevent her from doing so.",,"â€œOpening Para Songo 21â€ù, â€œLa Mujer de Antonioâ€ù, â€œFallaste al Sacar tu Cuentaâ€ù, by SONGO 21, and â€œFui Yoâ€ù by Frank Guerrero y Su Grupo AchÃ©.",2016,3,9,0,,"Moriâ€™s dance company is RI Latin Dance, Team Fusion is a different group that she takes part in. Also, she has been teaching at Brown University for seven years."
data_recovery_new_england,Ilgin,Korugan,,,,,,2017,12,2,1,,
discretion_advised_divine_amnesia,Niki,Sanders,Niki Sanders,,"â€œDivine Amnesiaâ€ù is the first episode of Discretion Advised, a series about the people who listen to and keep our secrets. This episode is a portrait of a Catholic priest who must deal with the sins heard in confession.",,"Balloon Waltz Memory â€“ Dana BoulGone â€“ Dana Boul",2016,3,10,0,,
dont_drink_the_water,Dorinda,Fong,,,,,,2017,12,2,1,,
driving_sober,Liza,Yeager,"Liza Yeager, Mark Benz",,"Two college students in a relationship made messy by anxiety and alcoholism are on the verge of ending things. Instead, they start driving across the country together.",,,2016,4,28,0,,
emoji_linguistics,Justin,Bai,Justin Bai,,See what producer Justin Bai discovered about the intersection between emoji and linguistics at Emojicon in 2016.,,"â€œAnd So Thenâ€ù by Lee Rosevere(http://freemusicarchive.org/music/Lee_Rosevere/Music_For_Podcasts_3/05_And_So_Then)â€œFragile, Do Not Dropâ€ù by Poddington Bear(http://freemusicarchive.org/music/Podington_Bear/Tender/FragileDoNotDrop)",2017,3,9,0,,
emoji_representation,Justin,Bai,Justin Bai,,"There are more to emojis than just fun ways to text people. From producer Justin Bai, we see that emojis reflect issues like diversity in gender and race as well as some other topics in representation.",,"â€œTech Toysâ€ù by Lee Rosevere[http://freemusicarchive.org/music/Lee_Rosevere/Music_For_Podcasts/Lee_Rosevere_-_Music_For_Podcasts_-_05_Tech_Toys],â€œTheme from Penguins on Paradeâ€ù by Lee Rosevere[http://freemusicarchive.org/music/Lee_Rosevere/Music_For_Podcasts_3/11_Theme_from_Penguins_on_Parade]",2017,5,4,0,,
favorite_emoji,Justin,Bai,Justin Bai,,â€œProbably the upside-down smiley face â€™cause it conveys a sense of existential despair that permeates all of Millennial existence.â€ù Hear what else producer Justin Bai found out at Emojicon about peopleâ€™s favorite emojis.,,"â€œTech Toysâ€ù by Lee Rosevere(http://freemusicarchive.org/music/Lee_Rosevere/Music_For_Podcasts/Lee_Rosevere_-_Music_For_Podcasts_-_05_Tech_Toys) ",2016,12,8,0,,
felege_is_afraid_of_dogs,Isabelle,White,Isabelle White,,"Well, not afraid. Heâ€™s just a person who doesnâ€™t like them, prefers to avoid them, and acts very scared when heâ€™s around them.",,â€œThick Ironyâ€ù & â€œStrikes Againâ€ù by Chad Crouch,2015,11,26,0,,
for_us_by_us_part_i,Gloria,Essien,"Gloria Essien, Ari Snider",,"Whether youâ€™re hanging out with friends or cramming in the library, Brandon and Anye have a playlist for your mood.",Soul Studios,"â€œF.U.B.U.â€ù by Solange, â€œTake Careâ€ù by Drake ft. Rihanna, â€œDeja Vuâ€ù by Big Sean and Jhene Aiko",2017,5,18,0,,
for_us_by_us_part_ii,Gloria,Essien,"Gloria Essien, Ari Snider",,Radio DJ Brittany Hodges talks about her connection to music and walks us through some of her favorite tracks.,Brittany Hodges,"â€œF.U.B.U.â€ù by Solange, â€œPink + Whiteâ€ù by Frank Ocean, â€œMoronâ€ù by Steve Lacey, â€œKnowâ€ù by Syd, â€œI Donâ€™t Knowâ€ù by Nick Hakim.",2017,5,18,0,,
for_us_by_us_part_iii,Gloria,Essien,"Gloria Essien, Ari Snider",,"Talking social consciousness, his new EP, and video game challenges with DJ and music engineer Dustin Abade.",Dustin Abade,"â€œF.U.B.Uâ€ù by Solange, â€œFlightâ€ù, â€œdjandsanoj2â€ù, â€œknoknorutgersâ€ù, â€œsimpledubbeatâ€ù, â€œ6x4â€ù, â€œboxahhpt2â€ù by Knohisry",2017,5,18,0,,
four_and_a_half_moms,Georgia,Wright,Georgia Wright,Isabelle White,"Emily Neilson has many moms: four and a half, to be exact. Still, somewhere out in the world is her sperm donor, a man she's never met, and isn't sure she wants to.",Emily Neilson,â€œBig Poppaâ€ù by Chad Crouch,2016,3,23,0,,
from_martial_law_to_democracy,Dorinda,Fong,Dorinda Fong,,"Over the lifetime of a single generation, Taiwan transitioned from a military dictatorship to democracy. This is the story of one familyâ€™s experience.",,"Cloud Line by Blue Dot SessionsDown and Around by Podington BearAguirre the Wrath of God by Gary LucasFragile, Do Not Drop by Podington Bear",2017,3,22,0,,
frontier_town,Mitchell,Johnson,,,,,,2015,10,28,0,,
god_bless_the_broken_road,Sean,Manning,Sean Manning,"Sophie McKibben, Lauren Black","Sean Manning braves a heterowasteland, comes out accidentally, and (eventually) finds some inner peace.",https://unsplash.com/photos/hzgs56Ze49s,,2016,4,28,0,,"The Brown University Storytellers are Brownâ€™s first and only performance storytelling group dedicated to 100% true stories told live, from the heart. The Storytellers audition, workshop, direct, and preform stories like this one live at biannual Storyslams. They also host weekly meetings open to all. Email anna_martin@brown.edu to be added to the Storytellers listserv."
good_teacher,Chantal,Feitosa,Chantal Feitosa,,,,,2017,4,5,0,,
goodbye_liza,Mitchell,Johnson,,,,,,2017,12,2,1,,
guavas,Stefania,Gomez,Stefania Gomez,,â€œToday my professor lectured us on the queers.â€ù,,"â€œEsta Es Para TÃ_â€ù by Danay Suarezâ€œElegguaâ€ù by Ibeyiâ€œRiverâ€ù by Ibeyi",2016,11,17,0,,
